ID,prediction
4359,0
17096,0
7542,0
4777,0
3550,0
21189,0
21819,0
18538,0
25582,0
28946,0
22467,0
13916,0
22527,0
4407,0
1557,0
9736,0
27863,0
11635,0
28805,0
14127,0
5864,0
24350,0
8317,0
16117,0
20903,0
4579,0
24603,0
19735,0
21285,0
2119,0
2399,0
7057,0
6296,0
25290,0
18458,0
23235,0
19704,0
16698,0
4952,0
317,0
5888,0
13473,0
5591,0
19504,0
11051,0
24586,0
26553,0
1260,0
7598,0
26848,0
26784,0
4327,0
21401,0
18826,0
25359,0
1677,0
15025,0
13816,0
25603,0
8920,0
21208,0
23168,0
21911,0
18320,0
26923,0
2202,0
25889,0
6658,0
15096,0
21055,0
14792,0
15193,0
16477,0
13118,0
660,0
15153,0
1532,0
4116,0
9828,0
2273,0
4187,0
22954,0
15731,0
25192,0
15604,0
29639,0
15880,0
22419,0
2480,0
12815,0
16287,0
16070,0
192,0
6536,0
8158,0
1026,0
19393,0
14838,0
5869,0
10951,0
13781,0
24378,0
25514,0
14840,0
466,0
29468,0
25728,0
19022,0
24832,0
22732,0
14874,0
17689,0
26765,0
5029,0
415,0
29658,0
15459,0
28242,0
23483,0
9171,0
28350,0
23108,0
9042,0
29091,0
7666,0
3397,0
26078,0
24930,0
10365,0
11311,0
2236,0
15049,0
28577,0
13925,0
502,0
14103,0
25417,0
24579,0
27949,0
5915,0
3117,0
10012,0
6367,0
23338,0
10203,0
14584,0
25410,0
1148,0
7328,0
7,0
21766,0
25044,0
9406,0
25016,0
13991,0
23348,0
15967,0
3516,0
20972,0
7551,0
10404,0
1607,0
9704,0
9826,0
15076,0
22999,0
2439,0
4970,0
8062,0
12770,0
20065,0
18253,0
8384,0
22362,0
25090,0
5924,0
2415,0
4231,0
19124,0
18976,0
28103,0
15912,0
19710,0
28364,0
3683,0
25267,0
8441,0
29531,0
7368,0
10325,0
10446,0
7290,0
3759,0
11610,0
10665,0
29202,0
8098,0
29772,0
21300,0
24693,0
3049,0
3577,0
802,0
5481,0
6546,0
4770,0
23737,0
15748,0
19232,0
12331,0
421,0
29471,0
9423,0
21794,0
19938,0
24705,0
10017,0
4918,0
21083,0
4512,0
1828,0
20486,0
21015,0
2962,0
17113,0
23,0
10841,0
9928,0
15092,0
6269,0
5299,0
12511,0
29493,0
8414,0
5704,0
28382,0
19622,0
15791,0
15725,0
10235,0
22218,0
28431,0
27808,0
15691,0
12710,0
20085,0
752,0
14700,0
11308,0
27775,0
25244,0
4337,0
6761,0
2353,0
1172,0
14414,0
291,0
16419,0
26339,0
3358,0
3504,0
217,0
17396,0
8577,0
17279,0
7774,0
20632,0
5768,0
7974,0
18816,0
17507,0
18300,0
5619,0
8520,0
5937,0
25399,0
7296,0
25283,0
3312,0
21160,0
3264,0
10035,0
21100,0
15401,0
25723,0
25205,0
26693,0
17174,0
19464,0
10524,0
14671,0
11945,0
8007,0
12555,0
15655,0
1891,0
23727,0
29861,0
24215,0
20011,0
13134,0
15593,0
26322,0
29987,0
8349,0
19646,0
23164,0
11234,0
23013,0
20057,0
11583,0
26883,0
23012,0
5056,0
4525,0
11755,0
23146,0
22253,0
26572,0
4695,0
24142,0
21143,0
10076,0
4664,0
28632,0
14212,0
24988,0
12251,0
10329,0
25393,0
19007,0
17562,0
2211,0
11080,0
6766,0
7608,0
7555,0
16313,0
4509,0
7431,0
29234,0
16923,0
24444,0
25873,0
2627,0
27056,0
5183,0
24595,0
5036,0
1454,0
586,0
3996,0
22031,0
7285,0
27379,0
5344,0
750,0
2791,0
28144,0
17899,0
1001,0
27428,0
17023,0
16415,0
10974,0
22872,0
29566,0
6001,0
19092,0
3291,0
16122,0
14556,0
9823,0
5326,0
16430,0
26306,0
15787,0
4215,0
5139,0
8850,0
29904,0
29264,0
3947,0
18663,0
2218,0
22302,0
9628,0
8646,0
19160,0
29882,0
11479,0
18944,0
3899,0
27315,0
7771,0
25901,0
13556,0
2203,0
3287,0
29150,0
19376,0
24910,0
22727,0
2760,0
22526,0
9147,0
12413,0
18613,0
2829,0
19794,0
6326,0
28337,0
24186,0
8056,0
14115,0
12465,0
27435,0
25760,0
17149,0
17234,0
15024,0
12597,0
7723,0
9127,0
29520,0
3256,0
1915,0
16557,0
13289,0
23916,0
7175,0
27504,0
19285,0
9691,0
27725,0
25376,0
4036,0
23416,0
26280,0
12035,0
11090,0
1321,0
5842,0
21621,0
20317,0
27264,0
21603,0
28137,0
4852,0
13396,0
5718,0
27658,0
23777,0
20965,0
15368,0
13851,0
2883,0
17620,0
8472,0
29495,0
18527,0
24828,0
8532,0
13133,0
22287,0
1888,0
2638,0
15480,0
19878,0
4298,0
98,0
513,0
18765,0
25492,0
15672,0
7488,0
4900,0
16554,0
8181,0
582,0
12918,0
5201,0
15688,0
5230,0
6576,0
8271,0
14691,0
29218,0
1379,0
28778,0
5681,0
503,0
2002,0
5551,0
22721,0
11228,0
12327,0
26315,0
29123,0
9330,0
9473,0
18144,0
12207,0
2222,0
29503,0
631,0
22507,0
2267,0
9398,0
22835,0
13007,0
14157,0
5527,0
9746,0
5392,0
10948,0
12658,0
14825,0
26950,0
29391,0
15785,0
8,0
22170,0
27116,0
26682,0
28489,0
20044,0
26371,0
1631,0
2872,0
23548,0
16298,0
12988,0
19932,0
13016,0
24953,0
18619,0
26210,0
23938,0
